2025-06-09 14:35:16.486 [background-preinit] INFO  o.h.validator.internal.util.Version - [] [] HV000001: Hibernate Validator 8.0.2.Final
2025-06-09 14:35:16.603 [restartedMain] INFO  com.team03.monew.MonewApplication - [] [] Starting MonewApplication using Java 17.0.14 with PID 11844 (C:\Users\dlwns\sb02-monew-team03\build\classes\java\main started by dlwns in C:\Users\dlwns\sb02-monew-team03)
2025-06-09 14:35:16.604 [restartedMain] INFO  com.team03.monew.MonewApplication - [] [] The following 1 profile is active: "dev"
2025-06-09 14:35:16.713 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - [] [] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-09 14:35:16.713 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - [] [] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-09 14:35:19.924 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [] [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-09 14:35:20.114 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [] [] Finished Spring Data repository scanning in 174 ms. Found 8 JPA repository interfaces.
2025-06-09 14:35:21.394 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [] [] Tomcat initialized with port 8080 (http)
2025-06-09 14:35:22.279 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@5e37a8c7
2025-06-09 14:35:22.697 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [] [] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-09 14:35:22.748 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - [] [] HikariPool-1 - Starting...
2025-06-09 14:35:23.121 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - [] [] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@73236cb1
2025-06-09 14:35:23.124 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - [] [] HikariPool-1 - Start completed.
2025-06-09 14:35:23.209 [restartedMain] WARN  org.hibernate.orm.deprecation - [] [] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-09 14:35:23.246 [restartedMain] INFO  o.hibernate.orm.connections.pooling - [] [] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.13
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-09 14:35:23.257 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - [] [] addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@6aa7722a) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@3a5416dd)
2025-06-09 14:35:23.257 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - [] [] addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@76f972ca) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4e0e7996)
2025-06-09 14:35:23.260 [restartedMain] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry - [] [] addDescriptor(2004, BlobTypeDescriptor(BLOB_BINDING)) replaced previous registration(BlobTypeDescriptor(DEFAULT))
2025-06-09 14:35:23.261 [restartedMain] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry - [] [] addDescriptor(2005, ClobTypeDescriptor(CLOB_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2025-06-09 14:35:23.272 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration JAVA_OBJECT -> org.hibernate.type.JavaObjectType@bdd167b
2025-06-09 14:35:23.272 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@bdd167b
2025-06-09 14:35:23.272 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Type registration key [java.lang.Object] overrode previous entry : `org.hibernate.type.JavaObjectType@2669d7c9`
2025-06-09 14:35:23.277 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,3015)
2025-06-09 14:35:23.277 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration Duration -> basicType@1(java.time.Duration,3015)
2025-06-09 14:35:23.277 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.Duration -> basicType@1(java.time.Duration,3015)
2025-06-09 14:35:23.282 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
2025-06-09 14:35:23.283 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2025-06-09 14:35:23.283 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2025-06-09 14:35:23.283 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
2025-06-09 14:35:23.283 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2025-06-09 14:35:23.283 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2025-06-09 14:35:23.284 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
2025-06-09 14:35:23.284 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2025-06-09 14:35:23.284 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2025-06-09 14:35:23.284 [restartedMain] DEBUG o.h.type.spi.TypeConfiguration$Scope - [] [] Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@43c04cae] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@2be3410c]
2025-06-09 14:35:25.091 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - [] [] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-09 14:35:25.092 [restartedMain] DEBUG o.h.type.spi.TypeConfiguration$Scope - [] [] Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@43c04cae] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@a8a4c4c]
2025-06-09 14:35:25.135 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    set client_min_messages = WARNING
2025-06-09 14:35:25.142 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists article_views 
       drop constraint if exists FKl7h2ujkoew2vyjt77olymh2dk
2025-06-09 14:35:25.199 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists article_views 
       drop constraint if exists FKchqnr7kjrpxlbtcurs6xj8p0j
2025-06-09 14:35:25.232 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists comment_like 
       drop constraint if exists FKl1mu2ryf4k4ps93b5b52q2m8i
2025-06-09 14:35:25.253 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists comment_like 
       drop constraint if exists FKl5wrmp8eoy5uegdo3473jqqi
2025-06-09 14:35:25.267 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists comments 
       drop constraint if exists FKouimw28ed1hg58foiscuh3hkj
2025-06-09 14:35:25.282 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists comments 
       drop constraint if exists FK8omq0tc18jd43bu5tjh6jvraq
2025-06-09 14:35:25.288 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists interest_keywords 
       drop constraint if exists FKsr5skpgs5moostt42kobkehfn
2025-06-09 14:35:25.294 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists news_article_interest 
       drop constraint if exists FK52hyj79bdte53frp7s4ovivwm
2025-06-09 14:35:25.307 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists news_article_interest 
       drop constraint if exists FK7t4f6tjuss50717mebd49jxsb
2025-06-09 14:35:25.320 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists notifications 
       drop constraint if exists FK9y21adhxn0ayjhfocscqox7bh
2025-06-09 14:35:25.328 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists subscriptions 
       drop constraint if exists FK4pvf2prugu6d6govem8ovhyjh
2025-06-09 14:35:25.333 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists subscriptions 
       drop constraint if exists FKhro52ohfqfbay9774bev0qinr
2025-06-09 14:35:25.339 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    drop table if exists article_views cascade
2025-06-09 14:35:25.387 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    drop table if exists comment_like cascade
2025-06-09 14:35:25.396 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    drop table if exists comments cascade
2025-06-09 14:35:25.409 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    drop table if exists interest_keywords cascade
2025-06-09 14:35:25.414 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    drop table if exists interests cascade
2025-06-09 14:35:25.422 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    drop table if exists news_article_interest cascade
2025-06-09 14:35:25.428 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    drop table if exists news_articles cascade
2025-06-09 14:35:25.455 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    drop table if exists notifications cascade
2025-06-09 14:35:25.468 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    drop table if exists subscriptions cascade
2025-06-09 14:35:25.476 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    drop table if exists users cascade
2025-06-09 14:35:25.516 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    create table article_views (
        created_at timestamp(6),
        updated_at timestamp(6) not null,
        article_id uuid not null,
        id uuid not null,
        user_id uuid not null,
        primary key (id),
        unique (article_id, user_id)
    )
2025-06-09 14:35:25.622 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    create table comment_like (
        liked_by_me boolean not null,
        created_at timestamp(6),
        updated_at timestamp(6) not null,
        comment_id uuid,
        id uuid not null,
        user_id uuid,
        primary key (id)
    )
2025-06-09 14:35:25.635 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    create table comments (
        deleted boolean,
        like_count integer not null,
        created_at timestamp(6),
        updated_at timestamp(6) not null,
        id uuid not null,
        news_id uuid,
        user_id uuid,
        content varchar(255) not null,
        primary key (id)
    )
2025-06-09 14:35:25.650 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    create table interest_keywords (
        interest_id uuid not null,
        keywords varchar(255)
    )
2025-06-09 14:35:25.657 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    create table interests (
        subscriber_count integer not null,
        created_at timestamp(6),
        updated_at timestamp(6) not null,
        id uuid not null,
        name varchar(255) not null unique,
        primary key (id)
    )
2025-06-09 14:35:25.677 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    create table news_article_interest (
        article_id uuid not null,
        interest_id uuid not null
    )
2025-06-09 14:35:25.683 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    create table news_articles (
        deleted boolean not null,
        view_count integer not null,
        date timestamp(6) not null,
        id uuid not null,
        original_link text not null unique,
        source varchar(255) not null,
        summary varchar(255),
        title varchar(255) not null,
        primary key (id)
    )
2025-06-09 14:35:25.716 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    create table notifications (
        checked boolean not null,
        created_at timestamp(6),
        updated_at timestamp(6) not null,
        id uuid not null,
        related_id uuid not null,
        user_id uuid,
        content varchar(255) not null,
        related_type varchar(255) not null check (related_type in ('INTEREST','COMMENT')),
        primary key (id)
    )
2025-06-09 14:35:25.744 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    create table subscriptions (
        created_at timestamp(6),
        updated_at timestamp(6) not null,
        id uuid not null,
        interest_id uuid,
        user_id uuid not null,
        primary key (id)
    )
2025-06-09 14:35:25.757 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    create table users (
        deleted boolean not null,
        created_at timestamp(6),
        updated_at timestamp(6) not null,
        id uuid not null,
        nickname varchar(50) not null,
        email varchar(255) not null unique,
        password varchar(255) not null,
        primary key (id)
    )
2025-06-09 14:35:25.786 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists article_views 
       add constraint FKl7h2ujkoew2vyjt77olymh2dk 
       foreign key (article_id) 
       references news_articles
2025-06-09 14:35:25.807 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists article_views 
       add constraint FKchqnr7kjrpxlbtcurs6xj8p0j 
       foreign key (user_id) 
       references users
2025-06-09 14:35:25.813 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists comment_like 
       add constraint FKl1mu2ryf4k4ps93b5b52q2m8i 
       foreign key (comment_id) 
       references comments
2025-06-09 14:35:25.820 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists comment_like 
       add constraint FKl5wrmp8eoy5uegdo3473jqqi 
       foreign key (user_id) 
       references users
2025-06-09 14:35:25.825 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists comments 
       add constraint FKouimw28ed1hg58foiscuh3hkj 
       foreign key (news_id) 
       references news_articles
2025-06-09 14:35:25.830 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists comments 
       add constraint FK8omq0tc18jd43bu5tjh6jvraq 
       foreign key (user_id) 
       references users
2025-06-09 14:35:25.836 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists interest_keywords 
       add constraint FKsr5skpgs5moostt42kobkehfn 
       foreign key (interest_id) 
       references interests
2025-06-09 14:35:25.842 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists news_article_interest 
       add constraint FK52hyj79bdte53frp7s4ovivwm 
       foreign key (interest_id) 
       references interests
2025-06-09 14:35:25.849 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists news_article_interest 
       add constraint FK7t4f6tjuss50717mebd49jxsb 
       foreign key (article_id) 
       references news_articles
2025-06-09 14:35:25.854 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists notifications 
       add constraint FK9y21adhxn0ayjhfocscqox7bh 
       foreign key (user_id) 
       references users
2025-06-09 14:35:25.860 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists subscriptions 
       add constraint FK4pvf2prugu6d6govem8ovhyjh 
       foreign key (interest_id) 
       references interests
2025-06-09 14:35:25.867 [restartedMain] DEBUG org.hibernate.SQL - [] [] 
    alter table if exists subscriptions 
       add constraint FKhro52ohfqfbay9774bev0qinr 
       foreign key (user_id) 
       references users
2025-06-09 14:35:25.878 [restartedMain] TRACE o.h.type.spi.TypeConfiguration$Scope - [] [] Handling #sessionFactoryCreated from [org.hibernate.internal.SessionFactoryImpl@a8a4c4c] for TypeConfiguration
2025-06-09 14:35:25.878 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [] [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-09 14:35:26.408 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - [] [] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-09 14:35:29.410 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - [] [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-09 14:35:29.441 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - [] [] Adding welcome page: class path resource [static/index.html]
2025-06-09 14:35:29.598 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - [] [] 30 mappings in 'requestMappingHandlerMapping'
2025-06-09 14:35:29.683 [restartedMain] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - [] [] Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-06-09 14:35:29.775 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - [] [] ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-06-09 14:35:29.899 [restartedMain] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - [] [] ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-06-09 14:35:30.395 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - [] [] LiveReload server is running on port 35729
2025-06-09 14:35:30.402 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - [] [] Exposing 1 endpoint beneath base path '/actuator'
2025-06-09 14:35:30.517 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - [] [] Starting ProtocolHandler ["http-nio-8080"]
2025-06-09 14:35:30.728 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [] [] Tomcat started on port 8080 (http) with context path '/'
2025-06-09 14:35:30.771 [restartedMain] INFO  com.team03.monew.MonewApplication - [] [] Started MonewApplication in 16.294 seconds (process running for 18.113)
2025-06-09 14:35:32.257 [RMI TCP Connection(1)-192.168.35.89] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [] [] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-09 14:35:32.257 [RMI TCP Connection(1)-192.168.35.89] INFO  o.s.web.servlet.DispatcherServlet - [] [] Initializing Servlet 'dispatcherServlet'
2025-06-09 14:35:32.258 [RMI TCP Connection(1)-192.168.35.89] DEBUG o.s.web.servlet.DispatcherServlet - [] [] Detected StandardServletMultipartResolver
2025-06-09 14:35:32.258 [RMI TCP Connection(1)-192.168.35.89] DEBUG o.s.web.servlet.DispatcherServlet - [] [] Detected AcceptHeaderLocaleResolver
2025-06-09 14:35:32.258 [RMI TCP Connection(1)-192.168.35.89] DEBUG o.s.web.servlet.DispatcherServlet - [] [] Detected FixedThemeResolver
2025-06-09 14:35:32.262 [RMI TCP Connection(1)-192.168.35.89] DEBUG o.s.web.servlet.DispatcherServlet - [] [] Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@e731b72
2025-06-09 14:35:32.263 [RMI TCP Connection(1)-192.168.35.89] DEBUG o.s.web.servlet.DispatcherServlet - [] [] Detected org.springframework.web.servlet.support.SessionFlashMapManager@7382b407
2025-06-09 14:35:32.264 [RMI TCP Connection(1)-192.168.35.89] DEBUG o.s.web.servlet.DispatcherServlet - [] [] enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-06-09 14:35:32.264 [RMI TCP Connection(1)-192.168.35.89] INFO  o.s.web.servlet.DispatcherServlet - [] [] Completed initialization in 7 ms
2025-06-09 14:37:53.585 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - [] [] Commencing graceful shutdown. Waiting for active requests to complete
2025-06-09 14:37:54.026 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - [] [] Graceful shutdown complete
2025-06-09 14:37:54.055 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [] [] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-09 14:37:54.076 [SpringApplicationShutdownHook] TRACE o.h.type.spi.TypeConfiguration$Scope - [] [] Handling #sessionFactoryClosed from [org.hibernate.internal.SessionFactoryImpl@a8a4c4c] for TypeConfiguration
2025-06-09 14:37:54.082 [SpringApplicationShutdownHook] DEBUG o.h.type.spi.TypeConfiguration$Scope - [] [] Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@3235529f] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@a8a4c4c]
2025-06-09 14:37:54.117 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] [] HikariPool-1 - Shutdown initiated...
2025-06-09 14:37:54.159 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] [] HikariPool-1 - Shutdown completed.
